   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'example.org'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'example.org'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ipv4only.arpa'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ipv4only.arpa'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 154.7  24 | c : DNS request from ('192.168.31.89', 35720) to None: 42 bytes
 154.7  24 | c : DNS request from ('192.168.31.89', 53870) to None: 42 bytes
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'detectportal.firefox.com'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'detectportal.firefox.com'
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 154.7  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 154.7  24 | c : DNS request from ('192.168.31.89', 40979) to None: 43 bytes
 154.7  24 | c : DNS request from ('192.168.31.89', 49618) to None: 43 bytes
 154.8  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 154.8  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 154.8  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 154.8  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 154.8  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 154.9  24 | c : DNS request from ('192.168.31.89', 40831) to None: 29 bytes
 154.9  24 | c : DNS request from ('192.168.31.89', 43117) to None: 29 bytes
 154.9  24 | c : DNS request from ('192.168.31.89', 43117) to None: 29 bytes
 154.9  24 | c : DNS request from ('192.168.31.89', 42049) to None: 31 bytes
 154.9  24 | c : DNS request from ('192.168.31.89', 42049) to None: 31 bytes
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'example.org'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'example.org'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'example.org'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ipv4only.arpa'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ipv4only.arpa'
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 154.9  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 155.0  24 | c : DNS request from ('192.168.31.89', 36383) to None: 42 bytes
 155.0  24 | c : DNS request from ('192.168.31.89', 40281) to None: 42 bytes
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'detectportal.firefox.com'
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'detectportal.firefox.com'
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 155.0  24 | c : DNS request from ('192.168.31.89', 37727) to None: 43 bytes
 155.0  24 | c : DNS request from ('192.168.31.89', 57574) to None: 43 bytes
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 155.0  13 | 2022-01-03T07:55:37+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 155.7  24 | c : DNS request from ('192.168.31.89', 43161) to None: 34 bytes
 155.7  24 | c : DNS request from ('192.168.31.89', 55717) to None: 34 bytes
 155.7  13 | 2022-01-03T07:55:38+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 155.7  13 | 2022-01-03T07:55:38+0000 [stdout#info] A query: b'mtalk.google.com'
 155.7  13 | 2022-01-03T07:55:38+0000 [stdout#info] A query: b'mtalk.google.com'
 155.7  13 | 2022-01-03T07:55:38+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 155.7  13 | 2022-01-03T07:55:38+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 158.4 TEL | (proxy checking local liveness)
 158.4  13 | 2022-01-03T07:55:40+0000 [Poll#info] Checkpoint
 159.7  24 | c : DNS request from ('192.168.31.89', 43419) to None: 34 bytes
 159.8  13 | 2022-01-03T07:55:42+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 159.8  13 | 2022-01-03T07:55:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 159.8  24 | c : DNS request from ('192.168.31.89', 33646) to None: 34 bytes
 159.8  13 | 2022-01-03T07:55:42+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 159.8  13 | 2022-01-03T07:55:42+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 159.8  13 | 2022-01-03T07:55:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 163.2  24 | c : DNS request from ('192.168.31.89', 37970) to None: 29 bytes
 163.2  24 | c : DNS request from ('192.168.31.89', 37970) to None: 29 bytes
 163.2  24 | c : DNS request from ('192.168.31.89', 41628) to None: 31 bytes
 163.2  24 | c : DNS request from ('192.168.31.89', 41628) to None: 31 bytes
 163.3  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'example.org'
 163.3  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 163.3  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'example.org'
 163.3  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.3  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 163.3  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.3  24 | c : DNS request from ('192.168.31.89', 45713) to None: 42 bytes
 163.3  24 | c : DNS request from ('192.168.31.89', 45712) to None: 42 bytes
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'detectportal.firefox.com'
 163.4  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'detectportal.firefox.com'
 163.4  24 | c : DNS request from ('192.168.31.89', 47600) to None: 31 bytes
 163.4  24 | c : DNS request from ('192.168.31.89', 47600) to None: 31 bytes
 163.4  24 | c : DNS request from ('192.168.31.89', 57493) to None: 29 bytes
 163.4  24 | c : DNS request from ('192.168.31.89', 57493) to None: 29 bytes
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'example.org'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 163.5  24 | c : DNS request from ('192.168.31.89', 35623) to None: 43 bytes
 163.5  24 | c : DNS request from ('192.168.31.89', 54859) to None: 43 bytes
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'example.org'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.5  24 | c : DNS request from ('192.168.31.89', 51408) to None: 31 bytes
 163.5  24 | c : DNS request from ('192.168.31.89', 51408) to None: 31 bytes
 163.5  24 | c : DNS request from ('192.168.31.89', 58049) to None: 29 bytes
 163.5  24 | c : DNS request from ('192.168.31.89', 58049) to None: 29 bytes
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'example.org'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] A query: b'example.org'
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 163.5  13 | 2022-01-03T07:55:45+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.7  24 | c : DNS request from ('192.168.31.89', 59599) to None: 29 bytes
 163.7  24 | c : DNS request from ('192.168.31.89', 46404) to None: 29 bytes
 163.7  24 | c : DNS request from ('192.168.31.89', 46404) to None: 29 bytes
 163.7  24 | c : DNS request from ('192.168.31.89', 48914) to None: 31 bytes
 163.7  24 | c : DNS request from ('192.168.31.89', 48914) to None: 31 bytes
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'example.org'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'example.org'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'example.org'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'ipv4only.arpa'
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.7  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.8  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 163.8  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 163.8  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 163.8  24 | c : DNS request from ('192.168.31.89', 53539) to None: 42 bytes
 163.8  24 | c : DNS request from ('192.168.31.89', 45305) to None: 42 bytes
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'detectportal.firefox.com'
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'detectportal.firefox.com'
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 164.0  24 | c : DNS request from ('192.168.31.89', 34178) to None: 43 bytes
 164.0  24 | c : DNS request from ('192.168.31.89', 33821) to None: 43 bytes
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 164.0  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 164.2  24 | c : DNS request from ('192.168.31.89', 58900) to None: 34 bytes
 164.2  24 | c : DNS request from ('192.168.31.89', 57853) to None: 34 bytes
 164.3  13 | 2022-01-03T07:55:46+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 164.3  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'mtalk.google.com'
 164.3  13 | 2022-01-03T07:55:46+0000 [stdout#info] A query: b'mtalk.google.com'
 164.3  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 164.3  13 | 2022-01-03T07:55:46+0000 [stdout#info] Result for b'mtalk.google.com' is ['142.251.8.188']
 165.5  24 | c : DNS request from ('192.168.31.89', 34640) to None: 29 bytes
 165.5  24 | c : DNS request from ('192.168.31.89', 34640) to None: 29 bytes
 165.5  24 | c : DNS request from ('192.168.31.89', 42676) to None: 31 bytes
 165.5  24 | c : DNS request from ('192.168.31.89', 42676) to None: 31 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 35617) to None: 42 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 34009) to None: 42 bytes
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 165.6  24 | c : DNS request from ('192.168.31.89', 34819) to None: 29 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 34819) to None: 29 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 38498) to None: 31 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 38498) to None: 31 bytes
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'detectportal.firefox.com'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'detectportal.firefox.com'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 165.6  24 | c : DNS request from ('192.168.31.89', 54061) to None: 43 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 43046) to None: 43 bytes
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 165.6  24 | c : DNS request from ('192.168.31.89', 37507) to None: 31 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 37507) to None: 31 bytes
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.6  24 | c : DNS request from ('192.168.31.89', 55686) to None: 29 bytes
 165.6  24 | c : DNS request from ('192.168.31.89', 55686) to None: 29 bytes
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 165.6  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.8  24 | c : DNS request from ('192.168.31.89', 53133) to None: 47 bytes
 165.8  24 | c : DNS request from ('192.168.31.89', 53133) to None: 47 bytes
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'location.services.mozilla.com'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'location.services.mozilla.com'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.42.77.140', '52.26.7.9', '35.163.35.154', '52.27.24.187', '52.89.115.53', '35.163.213.238']
 165.8  24 | c : DNS request from ('192.168.31.89', 54396) to None: 34 bytes
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 165.8  24 | c : DNS request from ('192.168.31.89', 36106) to None: 34 bytes
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 165.8  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.27.24.187', '52.42.77.140', '52.26.7.9', '35.163.213.238', '52.89.115.53', '35.163.35.154']
 165.9  24 | c : DNS request from ('192.168.31.89', 59706) to None: 29 bytes
 165.9  24 | c : DNS request from ('192.168.31.89', 33006) to None: 29 bytes
 165.9  24 | c : DNS request from ('192.168.31.89', 33006) to None: 29 bytes
 165.9  24 | c : DNS request from ('192.168.31.89', 52285) to None: 31 bytes
 165.9  24 | c : DNS request from ('192.168.31.89', 52285) to None: 31 bytes
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ipv4only.arpa'
 165.9  24 | c : DNS request from ('192.168.31.89', 35077) to None: 29 bytes
 165.9  24 | c : DNS request from ('192.168.31.89', 35077) to None: 29 bytes
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'example.org'
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 165.9  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 166.0  24 | c : DNS request from ('192.168.31.89', 54561) to None: 42 bytes
 166.0  24 | c : DNS request from ('192.168.31.89', 40141) to None: 42 bytes
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'detectportal.firefox.com'
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'detectportal.firefox.com'
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 166.0  24 | c : DNS request from ('192.168.31.89', 60236) to None: 43 bytes
 166.0  24 | c : DNS request from ('192.168.31.89', 35692) to None: 43 bytes
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 166.0  13 | 2022-01-03T07:55:48+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 166.5  24 | c : DNS request from ('192.168.31.89', 33713) to None: 34 bytes
